ItemID,Weight,Value
1664,42,270.05
1665,93,975.93
1666,77,734.75
1667,40,287.1
1668,50,641.77
1669,7,232.22
1670,1,292.04
1671,23,733.7
1672,31,707.62
1673,42,730.96
1674,92,427.13
1675,15,578.9
1676,2,333.0
1677,69,928.14
1678,21,314.81
1679,66,413.89
1680,96,179.61
1681,94,941.78
1682,47,730.59
1683,3,440.19
1684,1,979.51
1685,90,814.88
1686,98,651.45
1687,70,590.63
1688,87,769.87
1689,13,504.77
1690,60,960.45
1691,83,973.38
1692,72,286.36
1693,69,808.42
1694,95,559.03
1695,31,580.29
1696,95,792.91
1697,54,741.99
1698,99,161.64
1699,86,403.79
1700,36,348.54
1701,2,600.61
1702,47,511.15
1703,96,254.44
1704,76,465.8
1705,64,355.97
1706,79,679.96
1707,88,889.44
1708,58,302.38
1709,27,190.27
1710,22,423.36
1711,44,427.34
1712,13,237.05
1713,26,702.11
1714,76,613.47
1715,87,284.91
1716,98,695.18
1717,43,551.64
1718,40,456.79
1719,96,232.34
1720,12,551.32
1721,30,496.71
1722,81,253.15
1723,87,648.46
1724,92,494.35
1725,17,259.87
1726,87,273.91
1727,85,349.32
1728,2,237.62
1729,71,884.16
1730,21,669.37
1731,42,630.81
1732,81,362.52
1733,47,206.68
1734,57,510.34
1735,29,798.88
1736,28,748.3
1737,19,837.41
1738,33,701.35
1739,85,713.49
1740,77,797.1
1741,39,136.66
1742,32,878.16
1743,79,210.74
1744,49,381.4
1745,65,175.02
1746,10,129.19
1747,99,400.77
1748,58,156.79
1749,7,289.94
1750,63,281.87
1751,27,267.45
1752,86,489.03
1753,21,434.16
1754,94,647.17
1755,63,897.66
1756,13,434.79
1757,5,970.23
1758,18,198.16
1759,72,804.47
1760,10,497.17
1761,91,200.72
1762,57,891.25
1763,76,593.06
1764,26,710.46
1765,9,770.33
1766,15,408.22
1767,69,590.87
1768,62,588.14
1769,38,595.61
1770,67,929.97
1771,87,409.23
1772,50,986.08
1773,22,454.84
1774,46,722.84
1775,26,155.79
1776,33,948.49
1777,39,223.51
1778,63,120.43
1779,63,668.85
1780,38,704.16
1781,72,806.27
1782,80,693.06
1783,32,193.07
1784,61,284.93
1785,48,579.87
1786,61,190.34
1787,69,326.41
1788,57,305.85
1789,53,937.27
1790,4,124.97
1791,83,222.24
1792,9,236.89
1793,28,137.34
1794,47,957.95
1795,16,160.47
1796,92,178.04
1797,38,108.43
1798,56,712.11
1799,91,576.4
1800,62,857.68
1801,32,183.03
1802,64,488.88
1803,99,393.61
1804,63,703.24
1805,25,974.18
1806,43,833.84
1807,46,312.94
1808,48,687.8
1809,25,907.11
1810,37,808.03
1811,13,591.29
1812,44,418.1
1813,74,884.36
1814,20,385.34
1815,7,294.15
1816,24,472.61
1817,35,282.48
1818,74,739.55
1819,30,587.51
1820,9,753.41
1821,34,746.28
1822,5,582.33
1823,91,446.45
1824,29,413.71
1825,16,470.01
1826,95,489.23
1827,52,435.57
1828,12,789.83
1829,53,500.32
1830,30,697.73
1831,75,145.93
1832,59,880.42
1833,42,225.55
1834,98,165.0
1835,80,100.3
1836,16,353.45
1837,11,536.5
1838,83,604.8
1839,74,345.9
1840,62,608.59
1841,38,619.19
1842,92,361.14
1843,74,385.06
1844,91,280.42
1845,41,185.54
1846,13,295.07
1847,77,836.69
1848,78,414.44
1849,81,435.46
1850,91,146.14
1851,80,590.0
1852,27,180.96
1853,12,137.61
1854,55,836.89
1855,19,236.68
1856,22,873.16
1857,91,444.16
1858,99,908.04
1859,27,774.64
1860,17,462.62
1861,47,623.8
1862,48,279.98
1863,48,379.31
1864,12,217.13
1865,92,431.57
1866,17,964.97
1867,8,993.86
1868,5,504.52
1869,44,536.14
1870,100,518.08
1871,5,810.56
1872,78,213.11
1873,23,623.45
1874,66,261.09
1875,99,464.1
1876,13,564.03
1877,46,713.54
1878,34,445.52
1879,48,287.16
1880,78,435.24
1881,43,580.34
1882,13,526.69
1883,77,368.32
1884,22,995.17
1885,53,882.69
1886,94,642.55
1887,97,146.97
1888,60,186.33
1889,38,403.81
1890,37,907.98
1891,17,926.58
1892,59,568.95
1893,87,768.72
1894,60,869.88
1895,29,675.5
1896,25,601.03
1897,99,707.75
1898,53,175.37
1899,6,568.04
1900,96,379.06
1901,3,903.12
1902,49,172.6
1903,8,943.41
1904,10,430.83
1905,50,263.43
1906,5,140.28
1907,10,135.62
1908,51,365.83
1909,2,928.52
1910,91,214.43
1911,76,298.64
1912,5,930.47
1913,20,174.54
1914,98,762.9
1915,4,259.54
1916,49,533.35
1917,33,582.04
1918,19,674.66
1919,73,434.96
1920,41,621.96
1921,87,654.49
1922,3,480.8
1923,33,420.2
1924,95,673.56
1925,30,444.45
1926,51,126.99
1927,50,894.76
1928,37,846.04
1929,7,633.94
1930,80,136.17
1931,78,576.32
1932,64,219.04
1933,71,586.19
1934,33,818.49
1935,73,352.78
1936,97,847.16
1937,30,560.61
1938,8,801.11
1939,6,100.67
1940,6,798.55
1941,47,277.95
1942,52,910.8
1943,72,477.06
1944,29,181.34
1945,18,951.84
1946,88,379.81
1947,2,523.21
1948,30,658.14
1949,19,940.62
1950,79,211.97
1951,43,445.51
1952,98,925.5
1953,34,227.05
1954,92,434.38
1955,9,711.93
1956,56,495.24
1957,2,462.66
1958,21,372.73
1959,88,798.23
1960,10,752.4
1961,29,575.58
1962,82,480.61
1963,22,558.65
1964,34,424.47
1965,56,155.15
1966,78,825.88
1967,74,449.55
1968,47,482.8
1969,83,851.11
1970,28,166.73
1971,59,414.67
1972,77,257.26
1973,85,841.32
1974,80,418.74
1975,96,397.58
1976,10,993.42
1977,47,621.55
1978,36,155.29
1979,2,605.38
1980,59,859.21
1981,90,705.52
1982,29,432.31
1983,99,298.65
1984,87,720.02
1985,77,860.55
1986,54,121.73
1987,33,432.27
1988,56,594.99
1989,91,156.66
1990,28,219.84
1991,29,635.37
1992,61,443.79
1993,3,591.19
1994,8,623.15
1995,29,509.34
1996,57,255.26
1997,22,826.75
1998,12,410.15
1999,11,489.08
2000,82,744.57
